Area_name,PC1,PC2,cluster
"Marathon County, WI",-0.192699637714,0.00666522451963,4
"Milwaukee County, WI",0.0901884631058,-0.00783338183817,5
"Outagamie County, WI",-0.228733364443,-0.0176722130126,4
"Portage County, WI",-0.143043867542,0.0205473862194,4
"Racine County, WI",-0.150148137061,-0.0850688665152,4
"Rock County, WI",-0.0980840690166,-0.0413314926004,4
"Walworth County, WI",-0.154785553186,-0.0236326127619,4
"Washington County, WI",-0.366988232866,-0.0597406950578,4
"Waukesha County, WI",-0.399757421121,0.0651642741888,3
"Winnebago County, WI",-0.139395538477,-0.0342557987362,4
"Laramie County, WY",-0.242480643478,-0.204770042724,4
"Natrona County, WY",-0.222416807007,-0.287425984338,4
